std::vector<std::vector<cv::Point>> plate_contours(22);
# pragma region Points
  // first big number
  plate_contours[0].resize(389);
  plate_contours[0][0] = cv::Point(58, 14);
  plate_contours[4][342] = cv::Point(326, 27);
  plate_contours[4][343] = cv::Point(326, 27);
  plate_contours[4][344] = cv::Point(326, 26);
  plate_contours[4][345] = cv::Point(326, 25);
  plate_contours[4][346] = cv::Point(326, 25);
  plate_contours[4][347] = cv::Point(326, 24);
  plate_contours[4][348] = cv::Point(326, 23);
  plate_contours[4][349] = cv::Point(325, 23);
  plate_contours[4][350] = cv::Point(325, 22);
  plate_contours[4][351] = cv::Point(325, 21);
  plate_contours[4][352] = cv::Point(325, 21);
  plate_contours[4][353] = cv::Point(324, 20);
  plate_contours[4][354] = cv::Point(324, 19);
  plate_contours[4][355] = cv::Point(324, 19);
  plate_contours[4][356] = cv::Point(324, 18);
  plate_contours[4][357] = cv::Point(324, 17);
  plate_contours[4][358] = cv::Point(324, 16);
  plate_contours[4][359] = cv::Point(323, 16);
  plate_contours[4][360] = cv::Point(323, 15);
  plate_contours[4][361] = cv::Point(322, 15);
  plate_contours[4][362] = cv::Point(321, 15);
  plate_contours[4][363] = cv::Point(321, 15);
  // fifth big number
  plate_contours[5].resize(350);
  plate_contours[5][0] = cv::Point(353, 14);
  plate_contours[5][1] = cv::Point(353, 15);
  plate_contours[5][2] = cv::Point(352, 15);
  plate_contours[5][3] = cv::Point(352, 15);
  plate_contours[5][4] = cv::Point(351, 15);
  plate_contours[5][5] = cv::Point(351, 16);
  plate_contours[5][6] = cv::Point(350, 16);
  plate_contours[5][7] = cv::Point(349, 16);
  plate_contours[5][8] = cv::Point(349, 16);
  plate_contours[5][9] = cv::Point(348, 17);
  plate_contours[5][10] = cv::Point(348, 18);
  plate_contours[5][11] = cv::Point(347, 18);
  plate_contours[5][12] = cv::Point(346, 19);
  plate_contours[5][13] = cv::Point(346, 19);
  plate_contours[5][14] = cv::Point(345, 20);
  plate_contours[5][15] = cv::Point(345, 21);
  plate_contours[5][16] = cv::Point(344, 21);
  plate_contours[5][17] = cv::Point(343, 22);
  plate_contours[5][18] = cv::Point(343, 23);
  plate_contours[5][19] = cv::Point(342, 23);
  plate_contours[5][20] = cv::Point(342, 24);
  plate_contours[5][21] = cv::Point(342, 25);
  plate_contours[5][22] = cv::Point(341, 25);
  plate_contours[5][23] = cv::Point(340, 26);
  plate_contours[5][24] = cv::Point(340, 27);
  plate_contours[5][25] = cv::Point(340, 27);
  plate_contours[5][26] = cv::Point(340, 28);
  plate_contours[5][27] = cv::Point(339, 29);
  plate_contours[5][28] = cv::Point(339, 30);
  plate_contours[5][29] = cv::Point(339, 30);
  plate_contours[5][30] = cv::Point(338, 31);
  plate_contours[5][31] = cv::Point(338, 32);
  plate_contours[5][32] = cv::Point(337, 32);
  plate_contours[5][33] = cv::Point(337, 33);
  plate_contours[5][34] = cv::Point(337, 34);
  plate_contours[5][35] = cv::Point(337, 34);
  plate_contours[5][36] = cv::Point(336, 35);
  plate_contours[5][37] = cv::Point(336, 36);
  plate_contours[5][38] = cv::Point(336, 36);
  plate_contours[5][39] = cv::Point(336, 37);
  plate_contours[5][40] = cv::Point(336, 38);
  plate_contours[5][41] = cv::Point(335, 38);
  plate_contours[5][42] = cv::Point(335, 39);
  plate_contours[5][43] = cv::Point(335, 40);
  plate_contours[5][44] = cv::Point(335, 41);
  plate_contours[5][45] = cv::Point(334, 41);
  plate_contours[5][46] = cv::Point(334, 42);
  plate_contours[5][47] = cv::Point(334, 43);
  plate_contours[5][48] = cv::Point(334, 43);
  plate_contours[5][49] = cv::Point(334, 44);
  plate_contours[5][50] = cv::Point(334, 45);
  plate_contours[5][51] = cv::Point(334, 45);
  plate_contours[5][52] = cv::Point(334, 46);
  plate_contours[5][53] = cv::Point(334, 47);
  plate_contours[5][54] = cv::Point(334, 47);
  plate_contours[5][55] = cv::Point(334, 48);
  plate_contours[5][56] = cv::Point(334, 49);
  plate_contours[5][57] = cv::Point(334, 49);
  plate_contours[5][58] = cv::Point(334, 50);
  plate_contours[5][59] = cv::Point(334, 51);
  plate_contours[5][60] = cv::Point(334, 52);
  plate_contours[5][61] = cv::Point(334, 52);
  plate_contours[5][62] = cv::Point(335, 53);
  plate_contours[5][63] = cv::Point(335, 54);
  plate_contours[5][64] = cv::Point(336, 54);
  plate_contours[5][65] = cv::Point(336, 55);
  plate_contours[5][66] = cv::Point(336, 56);
  plate_contours[5][67] = cv::Point(336, 56);
  plate_contours[5][68] = cv::Point(337, 57);
  plate_contours[5][69] = cv::Point(337, 58);
  plate_contours[5][70] = cv::Point(338, 58);
  plate_contours[5][71] = cv::Point(339, 59);
  plate_contours[5][72] = cv::Point(339, 60);
  plate_contours[5][73] = cv::Point(340, 60);
  plate_contours[5][74] = cv::Point(340, 60);
  plate_contours[5][75] = cv::Point(341, 60);
  plate_contours[5][76] = cv::Point(342, 60);
  plate_contours[5][77] = cv::Point(342, 60);
  plate_contours[5][78] = cv::Point(343, 61);
  plate_contours[5][79] = cv::Point(343, 61);
  plate_contours[5][80] = cv::Point(344, 62);
  plate_contours[5][81] = cv::Point(345, 63);
  plate_contours[5][82] = cv::Point(345, 63);
  plate_contours[5][83] = cv::Point(345, 64);
  plate_contours[5][84] = cv::Point(344, 65);
  plate_contours[5][85] = cv::Point(343, 65);
  plate_contours[5][86] = cv::Point(343, 66);
  plate_contours[5][87] = cv::Point(343, 67);
  plate_contours[5][88] = cv::Point(342, 67);
  plate_contours[5][89] = cv::Point(342, 68);
  plate_contours[5][90] = cv::Point(342, 69);
  plate_contours[5][91] = cv::Point(342, 69);
  plate_contours[5][92] = cv::Point(341, 70);
  plate_contours[5][93] = cv::Point(340, 71);
  plate_contours[5][94] = cv::Point(340, 71);
  plate_contours[5][95] = cv::Point(340, 72);
  plate_contours[5][96] = cv::Point(339, 73);
  plate_contours[5][97] = cv::Point(339, 74);
  plate_contours[5][98] = cv::Point(339, 74);
  plate_contours[5][99] = cv::Point(339, 75);
  plate_contours[5][100] = cv::Point(338, 76);
  plate_contours[5][101] = cv::Point(338, 76);
  plate_contours[5][102] = cv::Point(338, 77);
  plate_contours[5][103] = cv::Point(337, 78);
  plate_contours[5][104] = cv::Point(337, 78);
  plate_contours[5][105] = cv::Point(337, 79);
  plate_contours[5][106] = cv::Point(337, 80);
  plate_contours[5][107] = cv::Point(336, 80);
  plate_contours[5][108] = cv::Point(336, 81);
  plate_contours[5][109] = cv::Point(336, 82);
  plate_contours[5][110] = cv::Point(336, 82);
  plate_contours[5][111] = cv::Point(336, 83);
  plate_contours[5][112] = cv::Point(336, 84);
  plate_contours[5][113] = cv::Point(336, 85);
  plate_contours[5][114] = cv::Point(335, 85);
  plate_contours[5][115] = cv::Point(335, 86);
  plate_contours[5][116] = cv::Point(334, 87);
  plate_contours[5][117] = cv::Point(334, 87);
  plate_contours[5][118] = cv::Point(334, 88);
  plate_contours[5][119] = cv::Point(334, 89);
  plate_contours[5][120] = cv::Point(334, 89);
  plate_contours[5][121] = cv::Point(334, 90);
  plate_contours[5][122] = cv::Point(334, 91);
  plate_contours[5][123] = cv::Point(334, 91);
  plate_contours[5][124] = cv::Point(334, 92);
  plate_contours[5][125] = cv::Point(334, 93);
  plate_contours[5][126] = cv::Point(334, 93);
  plate_contours[5][127] = cv::Point(334, 94);
  plate_contours[5][128] = cv::Point(335, 95);
  plate_contours[5][129] = cv::Point(336, 95);
  plate_contours[5][130] = cv::Point(336, 96);
  plate_contours[5][131] = cv::Point(337, 96);
  plate_contours[5][132] = cv::Point(337, 96);
  plate_contours[5][133] = cv::Point(338, 96);
  plate_contours[5][134] = cv::Point(339, 97);
  plate_contours[5][135] = cv::Point(339, 97);
  plate_contours[5][136] = cv::Point(340, 97);
  plate_contours[5][137] = cv::Point(340, 97);
  plate_contours[5][138] = cv::Point(341, 97);
  plate_contours[5][139] = cv::Point(342, 97);
  plate_contours[5][140] = cv::Point(342, 97);
  plate_contours[5][141] = cv::Point(342, 96);
  plate_contours[5][142] = cv::Point(343, 96);
  plate_contours[5][143] = cv::Point(343, 95);
  plate_contours[5][144] = cv::Point(343, 94);
  plate_contours[5][145] = cv::Point(343, 93);
  plate_contours[5][146] = cv::Point(344, 93);
  plate_contours[5][147] = cv::Point(344, 92);
  plate_contours[5][148] = cv::Point(345, 91);
  plate_contours[5][149] = cv::Point(345, 91);
  plate_contours[5][150] = cv::Point(345, 90);
  plate_contours[5][151] = cv::Point(345, 89);
  plate_contours[5][152] = cv::Point(346, 89);
  plate_contours[5][153] = cv::Point(346, 88);
  plate_contours[5][154] = cv::Point(346, 87);
  plate_contours[5][155] = cv::Point(346, 87);
  plate_contours[5][156] = cv::Point(347, 86);
  plate_contours[5][157] = cv::Point(347, 85);
  plate_contours[5][158] = cv::Point(348, 85);
  plate_contours[5][159] = cv::Point(348, 84);
  plate_contours[5][160] = cv::Point(348, 83);
  plate_contours[5][161] = cv::Point(349, 82);
  plate_contours[5][162] = cv::Point(349, 82);
  plate_contours[5][163] = cv::Point(349, 81);
  plate_contours[5][164] = cv::Point(350, 80);
  plate_contours[5][165] = cv::Point(350, 80);
  plate_contours[5][166] = cv::Point(351, 79);
  plate_contours[5][167] = cv::Point(351, 78);
  plate_contours[5][168] = cv::Point(351, 78);
  plate_contours[5][169] = cv::Point(352, 77);
  plate_contours[5][170] = cv::Point(352, 76);
  plate_contours[5][171] = cv::Point(352, 76);
  plate_contours[5][172] = cv::Point(353, 75);
  plate_contours[5][173] = cv::Point(353, 74);
  plate_contours[5][174] = cv::Point(354, 74);
  plate_contours[5][175] = cv::Point(355, 73);
  plate_contours[5][176] = cv::Point(355, 72);
  plate_contours[5][177] = cv::Point(355, 71);
  plate_contours[5][178] = cv::Point(356, 71);
  plate_contours[5][179] = cv::Point(356, 70);
  plate_contours[5][180] = cv::Point(357, 69);
  plate_contours[5][181] = cv::Point(358, 69);
  plate_contours[5][182] = cv::Point(358, 68);
  plate_contours[5][183] = cv::Point(359, 67);
  plate_contours[5][184] = cv::Point(359, 67);
  plate_contours[5][185] = cv::Point(360, 66);
  plate_contours[5][186] = cv::Point(361, 65);
  plate_contours[5][187] = cv::Point(361, 65);
  plate_contours[5][188] = cv::Point(362, 65);
  plate_contours[5][189] = cv::Point(362, 64);
  plate_contours[5][190] = cv::Point(363, 64);
  plate_contours[5][191] = cv::Point(364, 63);
  plate_contours[5][192] = cv::Point(364, 63);
  plate_contours[5][193] = cv::Point(365, 62);
  plate_contours[5][194] = cv::Point(365, 62);
  plate_contours[5][195] = cv::Point(366, 61);
  plate_contours[5][196] = cv::Point(367, 61);
  plate_contours[5][197] = cv::Point(367, 60);
  plate_contours[5][198] = cv::Point(368, 60);
  plate_contours[5][199] = cv::Point(368, 59);
  plate_contours[5][200] = cv::Point(369, 58);
  plate_contours[5][201] = cv::Point(370, 58);
  plate_contours[5][202] = cv::Point(370, 57);
  plate_contours[5][203] = cv::Point(370, 56);
  plate_contours[5][204] = cv::Point(370, 56);
  plate_contours[5][205] = cv::Point(371, 55);
  plate_contours[5][206] = cv::Point(371, 54);
  plate_contours[5][207] = cv::Point(371, 54);
  plate_contours[5][208] = cv::Point(371, 53);
  plate_contours[5][209] = cv::Point(371, 52);
  plate_contours[5][210] = cv::Point(371, 52);
  plate_contours[5][211] = cv::Point(372, 51);
  plate_contours[5][212] = cv::Point(372, 50);
  plate_contours[5][213] = cv::Point(372, 49);
  plate_contours[5][214] = cv::Point(373, 49);
  plate_contours[5][215] = cv::Point(373, 48);
  plate_contours[5][216] = cv::Point(373, 47);
  plate_contours[5][217] = cv::Point(373, 47);
  plate_contours[5][218] = cv::Point(373, 46);
  plate_contours[5][219] = cv::Point(373, 45);
  plate_contours[5][220] = cv::Point(374, 45);
  plate_contours[5][221] = cv::Point(374, 44);
  plate_contours[5][222] = cv::Point(374, 43);
  plate_contours[5][223] = cv::Point(374, 43);
  plate_contours[5][224] = cv::Point(374, 42);
  plate_contours[5][225] = cv::Point(374, 41);
  plate_contours[5][226] = cv::Point(374, 41);
  plate_contours[5][227] = cv::Point(374, 40);
  plate_contours[5][228] = cv::Point(374, 39);
  plate_contours[5][229] = cv::Point(374, 38);
  plate_contours[5][230] = cv::Point(373, 38);
  plate_contours[5][231] = cv::Point(373, 38);
  plate_contours[5][232] = cv::Point(372, 38);
  plate_contours[5][233] = cv::Point(371, 38);
  plate_contours[5][234] = cv::Point(371, 38);
  plate_contours[5][235] = cv::Point(370, 38);
  plate_contours[5][236] = cv::Point(370, 38);
  plate_contours[5][237] = cv::Point(369, 38);
  plate_contours[5][238] = cv::Point(368, 39);
  plate_contours[5][239] = cv::Point(368, 39);
  plate_contours[5][240] = cv::Point(367, 40);
  plate_contours[5][241] = cv::Point(367, 40);
  plate_contours[5][242] = cv::Point(366, 41);
  plate_contours[5][243] = cv::Point(365, 41);
  plate_contours[5][244] = cv::Point(365, 41);
  plate_contours[5][245] = cv::Point(364, 41);
  plate_contours[5][246] = cv::Point(364, 41);
  plate_contours[5][247] = cv::Point(363, 42);
  plate_contours[5][248] = cv::Point(362, 42);
  plate_contours[5][249] = cv::Point(362, 43);
  plate_contours[5][250] = cv::Point(361, 43);
  plate_contours[5][251] = cv::Point(361, 43);
  plate_contours[5][252] = cv::Point(360, 43);
  plate_contours[5][253] = cv::Point(359, 43);
  plate_contours[5][254] = cv::Point(359, 43);
  plate_contours[5][255] = cv::Point(358, 44);
  plate_contours[5][256] = cv::Point(358, 44);
  plate_contours[5][257] = cv::Point(357, 44);
  plate_contours[5][258] = cv::Point(356, 44);
  plate_contours[5][259] = cv::Point(356, 44);
  plate_contours[5][260] = cv::Point(355, 45);
  plate_contours[5][261] = cv::Point(355, 45);
  plate_contours[5][262] = cv::Point(354, 45);
  plate_contours[5][263] = cv::Point(353, 45);
  plate_contours[5][264] = cv::Point(353, 45);
  plate_contours[5][265] = cv::Point(352, 45);
  plate_contours[5][266] = cv::Point(352, 45);
  plate_contours[5][267] = cv::Point(351, 45);
  plate_contours[5][268] = cv::Point(351, 44);
  plate_contours[5][269] = cv::Point(350, 44);
  plate_contours[5][270] = cv::Point(349, 44);
  plate_contours[5][271] = cv::Point(349, 43);
  plate_contours[5][272] = cv::Point(348, 43);
  plate_contours[5][273] = cv::Point(348, 43);
  plate_contours[5][274] = cv::Point(347, 42);
  plate_contours[5][275] = cv::Point(347, 41);
  plate_contours[5][276] = cv::Point(346, 41);
  plate_contours[5][277] = cv::Point(346, 40);
  plate_contours[5][278] = cv::Point(346, 39);
  plate_contours[5][279] = cv::Point(346, 38);
  plate_contours[5][280] = cv::Point(346, 38);
  plate_contours[5][281] = cv::Point(346, 37);
  plate_contours[5][282] = cv::Point(347, 36);
  plate_contours[5][283] = cv::Point(347, 36);
  plate_contours[5][284] = cv::Point(348, 35);
  plate_contours[5][285] = cv::Point(348, 34);
  plate_contours[5][286] = cv::Point(349, 34);
  plate_contours[5][287] = cv::Point(349, 33);
  plate_contours[5][288] = cv::Point(350, 32);
  plate_contours[5][289] = cv::Point(351, 32);
  plate_contours[5][290] = cv::Point(351, 32);
  plate_contours[5][291] = cv::Point(352, 32);
  plate_contours[5][292] = cv::Point(352, 31);
  plate_contours[5][293] = cv::Point(353, 31);
  plate_contours[5][294] = cv::Point(353, 31);
  plate_contours[5][295] = cv::Point(354, 31);
  plate_contours[5][296] = cv::Point(355, 31);
  plate_contours[5][297] = cv::Point(355, 31);
  plate_contours[5][298] = cv::Point(356, 31);
  plate_contours[5][299] = cv::Point(356, 31);
  plate_contours[5][300] = cv::Point(357, 32);
  plate_contours[5][301] = cv::Point(358, 32);
  plate_contours[5][302] = cv::Point(358, 32);
  plate_contours[5][303] = cv::Point(359, 32);
  plate_contours[5][304] = cv::Point(359, 32);
  plate_contours[5][305] = cv::Point(360, 32);
  plate_contours[5][306] = cv::Point(361, 32);
  plate_contours[5][307] = cv::Point(361, 32);
  plate_contours[5][308] = cv::Point(362, 32);
  plate_contours[5][309] = cv::Point(362, 32);
  plate_contours[5][310] = cv::Point(363, 32);
  plate_contours[5][311] = cv::Point(364, 32);
  plate_contours[5][312] = cv::Point(364, 32);
  plate_contours[5][313] = cv::Point(365, 31);
  plate_contours[5][314] = cv::Point(365, 30);
  plate_contours[5][315] = cv::Point(365, 30);
  plate_contours[5][316] = cv::Point(365, 29);
  plate_contours[5][317] = cv::Point(366, 28);
  plate_contours[5][318] = cv::Point(367, 27);
  plate_contours[5][319] = cv::Point(367, 27);
  plate_contours[5][320] = cv::Point(367, 26);
  plate_contours[5][321] = cv::Point(367, 25);
  plate_contours[5][322] = cv::Point(367, 25);
  plate_contours[5][323] = cv::Point(367, 24);
  plate_contours[5][324] = cv::Point(367, 23);
  plate_contours[5][325] = cv::Point(367, 23);
  plate_contours[5][326] = cv::Point(367, 22);
  plate_contours[5][327] = cv::Point(367, 21);
  plate_contours[5][328] = cv::Point(367, 21);
  plate_contours[5][329] = cv::Point(366, 20);
  plate_contours[5][330] = cv::Point(365, 19);
  plate_contours[5][331] = cv::Point(365, 19);
  plate_contours[5][332] = cv::Point(364, 18);
  plate_contours[5][333] = cv::Point(364, 17);
  plate_contours[5][334] = cv::Point(363, 17);
  plate_contours[5][335] = cv::Point(362, 16);
  plate_contours[5][336] = cv::Point(362, 16);
  plate_contours[5][337] = cv::Point(361, 16);
  plate_contours[5][338] = cv::Point(361, 16);
  plate_contours[5][339] = cv::Point(360, 15);
  plate_contours[5][340] = cv::Point(359, 15);
  plate_contours[5][341] = cv::Point(359, 14);
  plate_contours[5][342] = cv::Point(358, 14);
  plate_contours[5][343] = cv::Point(358, 14);
  plate_contours[5][344] = cv::Point(357, 14);
  plate_contours[5][345] = cv::Point(356, 14);
  plate_contours[5][346] = cv::Point(356, 14);
  plate_contours[5][347] = cv::Point(355, 14);
  plate_contours[5][348] = cv::Point(355, 14);
  plate_contours[5][349] = cv::Point(354, 14);
  // first small number
  plate_contours[6].resize(319);
  plate_contours[6][0] = cv::Point(423, 32);
  plate_contours[6][1] = cv::Point(423, 32);
  plate_contours[6][2] = cv::Point(422, 32);
  plate_contours[6][3] = cv::Point(422, 33);
  plate_contours[6][4] = cv::Point(421, 34);
  plate_contours[6][5] = cv::Point(421, 34);
  plate_contours[6][6] = cv::Point(421, 35);
  plate_contours[6][7] = cv::Point(420, 36);
  plate_contours[6][8] = cv::Point(420, 36);
  plate_contours[6][9] = cv::Point(420, 37);
  plate_contours[6][10] = cv::Point(419, 38);
  plate_contours[6][11] = cv::Point(419, 38);
  plate_contours[6][12] = cv::Point(418, 39);
  plate_contours[6][13] = cv::Point(418, 40);
  plate_contours[6][14] = cv::Point(418, 41);
  plate_contours[6][15] = cv::Point(417, 41);
  plate_contours[6][16] = cv::Point(417, 42);
  plate_contours[6][17] = cv::Point(417, 43);
  plate_contours[6][18] = cv::Point(416, 43);
  plate_contours[6][19] = cv::Point(416, 44);
  plate_contours[6][20] = cv::Point(415, 45);
  plate_contours[6][21] = cv::Point(415, 45);
  plate_contours[6][22] = cv::Point(415, 46);
  plate_contours[6][23] = cv::Point(414, 47);
  plate_contours[6][24] = cv::Point(414, 47);
  plate_contours[6][25] = cv::Point(414, 48);
  plate_contours[6][26] = cv::Point(414, 49);
  plate_contours[6][27] = cv::Point(413, 49);
  plate_contours[6][28] = cv::Point(413, 50);
  plate_contours[6][29] = cv::Point(413, 51);
  plate_contours[6][30] = cv::Point(412, 52);
  plate_contours[6][31] = cv::Point(412, 52);
  plate_contours[6][32] = cv::Point(412, 53);
  plate_contours[6][33] = cv::Point(412, 54);
  plate_contours[6][34] = cv::Point(411, 54);
  plate_contours[6][35] = cv::Point(411, 55);
  plate_contours[6][36] = cv::Point(411, 56);
  plate_contours[6][37] = cv::Point(411, 56);
  plate_contours[6][38] = cv::Point(411, 57);
  plate_contours[6][39] = cv::Point(411, 58);
  plate_contours[6][40] = cv::Point(411, 58);
  plate_contours[6][41] = cv::Point(410, 59);
  plate_contours[6][42] = cv::Point(410, 60);
  plate_contours[6][43] = cv::Point(410, 60);
  plate_contours[6][44] = cv::Point(409, 61);
  plate_contours[6][45] = cv::Point(409, 62);
  plate_contours[6][46] = cv::Point(408, 61);
  plate_contours[6][47] = cv::Point(408, 60);
  plate_contours[6][48] = cv::Point(407, 60);
  plate_contours[6][49] = cv::Point(407, 59);
  plate_contours[6][50] = cv::Point(407, 58);
  plate_contours[6][51] = cv::Point(407, 58);
  plate_contours[6][52] = cv::Point(407, 57);
  plate_contours[6][53] = cv::Point(406, 56);
  plate_contours[6][54] = cv::Point(406, 56);
  plate_contours[6][55] = cv::Point(406, 55);
  plate_contours[6][56] = cv::Point(406, 54);
  plate_contours[6][57] = cv::Point(406, 54);
  plate_contours[6][58] = cv::Point(406, 53);
  plate_contours[6][59] = cv::Point(406, 52);
  plate_contours[6][60] = cv::Point(405, 52);
  plate_contours[6][61] = cv::Point(405, 51);
  plate_contours[6][62] = cv::Point(405, 50);
  plate_contours[6][63] = cv::Point(405, 49);
  plate_contours[6][64] = cv::Point(405, 49);
  plate_contours[6][65] = cv::Point(405, 48);
  plate_contours[6][66] = cv::Point(404, 47);
  plate_contours[6][67] = cv::Point(404, 47);
  plate_contours[6][68] = cv::Point(403, 46);
  plate_contours[6][69] = cv::Point(403, 45);
  plate_contours[6][70] = cv::Point(403, 45);
  plate_contours[6][71] = cv::Point(403, 44);
  plate_contours[6][72] = cv::Point(403, 43);
  plate_contours[6][73] = cv::Point(402, 43);
  plate_contours[6][74] = cv::Point(402, 42);
  plate_contours[6][75] = cv::Point(402, 41);
  plate_contours[6][76] = cv::Point(402, 41);
  plate_contours[6][77] = cv::Point(401, 40);
  plate_contours[6][78] = cv::Point(401, 39);
  plate_contours[6][79] = cv::Point(400, 38);
  plate_contours[6][80] = cv::Point(400, 38);
  plate_contours[6][81] = cv::Point(400, 37);
  plate_contours[6][82] = cv::Point(400, 36);
  plate_contours[6][83] = cv::Point(399, 36);
  plate_contours[6][84] = cv::Point(399, 35);
  plate_contours[6][85] = cv::Point(399, 34);
  plate_contours[6][86] = cv::Point(398, 34);
  plate_contours[6][87] = cv::Point(398, 33);
  plate_contours[6][88] = cv::Point(398, 32);
  plate_contours[6][89] = cv::Point(397, 32);
  plate_contours[6][90] = cv::Point(396, 32);
  plate_contours[6][91] = cv::Point(396, 32);
  plate_contours[6][92] = cv::Point(395, 32);
  plate_contours[6][93] = cv::Point(395, 33);
  plate_contours[6][94] = cv::Point(394, 34);
  plate_contours[6][95] = cv::Point(394, 34);
  plate_contours[6][96] = cv::Point(393, 35);
  plate_contours[6][97] = cv::Point(393, 36);
  plate_contours[6][98] = cv::Point(393, 36);
  plate_contours[6][99] = cv::Point(393, 37);
  plate_contours[6][100] = cv::Point(393, 38);
  plate_contours[6][101] = cv::Point(393, 38);
  plate_contours[6][102] = cv::Point(393, 39);
  plate_contours[6][103] = cv::Point(392, 40);
  plate_contours[6][104] = cv::Point(392, 41);
  plate_contours[6][105] = cv::Point(392, 41);
  plate_contours[6][106] = cv::Point(392, 42);
  plate_contours[6][107] = cv::Point(392, 43);
  plate_contours[6][108] = cv::Point(391, 43);
  plate_contours[6][109] = cv::Point(391, 44);
  plate_contours[6][110] = cv::Point(391, 45);
  plate_contours[6][111] = cv::Point(390, 45);
  plate_contours[6][112] = cv::Point(390, 46);
  plate_contours[6][113] = cv::Point(390, 47);
  plate_contours[6][114] = cv::Point(390, 47);
  plate_contours[6][115] = cv::Point(390, 48);
  plate_contours[6][116] = cv::Point(390, 49);
  plate_contours[6][117] = cv::Point(390, 49);
  plate_contours[6][118] = cv::Point(390, 50);
  plate_contours[6][119] = cv::Point(390, 51);
  plate_contours[6][120] = cv::Point(390, 52);
  plate_contours[6][121] = cv::Point(391, 52);
  plate_contours[6][122] = cv::Point(391, 53);
  plate_contours[6][123] = cv::Point(392, 54);
  plate_contours[6][124] = cv::Point(392, 54);
  plate_contours[6][125] = cv::Point(392, 55);
  plate_contours[6][126] = cv::Point(392, 56);
  plate_contours[6][127] = cv::Point(393, 56);
  plate_contours[6][128] = cv::Point(393, 57);
  plate_contours[6][129] = cv::Point(393, 58);
  plate_contours[6][130] = cv::Point(394, 58);
  plate_contours[6][131] = cv::Point(394, 59);
  plate_contours[6][132] = cv::Point(395, 60);
  plate_contours[6][133] = cv::Point(395, 60);
  plate_contours[6][134] = cv::Point(395, 61);
  plate_contours[6][135] = cv::Point(395, 62);
  plate_contours[6][136] = cv::Point(396, 63);
  plate_contours[6][137] = cv::Point(396, 63);
  plate_contours[6][138] = cv::Point(396, 64);
  plate_contours[6][139] = cv::Point(396, 65);
  plate_contours[6][140] = cv::Point(397, 65);
  plate_contours[6][141] = cv::Point(397, 66);
  plate_contours[6][142] = cv::Point(398, 67);
  plate_contours[6][143] = cv::Point(398, 67);
  plate_contours[6][144] = cv::Point(398, 68);
  plate_contours[6][145] = cv::Point(398, 69);
  plate_contours[6][146] = cv::Point(398, 69);
  plate_contours[6][147] = cv::Point(398, 70);
  plate_contours[6][148] = cv::Point(399, 71);
  plate_contours[6][149] = cv::Point(399, 71);
  plate_contours[6][150] = cv::Point(399, 72);
  plate_contours[6][151] = cv::Point(399, 73);
  plate_contours[6][152] = cv::Point(400, 74);
  plate_contours[6][153] = cv::Point(400, 74);
  plate_contours[6][154] = cv::Point(400, 75);
  plate_contours[6][155] = cv::Point(400, 76);
  plate_contours[6][156] = cv::Point(400, 76);
  plate_contours[6][157] = cv::Point(400, 77);
  plate_contours[6][158] = cv::Point(401, 78);
  plate_contours[6][159] = cv::Point(401, 78);
  plate_contours[6][160] = cv::Point(401, 79);
  plate_contours[6][161] = cv::Point(401, 80);
  plate_contours[6][162] = cv::Point(402, 80);
  plate_contours[6][163] = cv::Point(402, 81);
  plate_contours[6][164] = cv::Point(402, 82);
  plate_contours[6][165] = cv::Point(402, 82);
  plate_contours[6][166] = cv::Point(402, 83);
  plate_contours[6][167] = cv::Point(402, 84);
  plate_contours[6][168] = cv::Point(403, 85);
  plate_contours[6][169] = cv::Point(403, 85);
  plate_contours[6][170] = cv::Point(403, 86);
  plate_contours[6][171] = cv::Point(403, 87);
  plate_contours[6][172] = cv::Point(403, 87);
  plate_contours[6][173] = cv::Point(403, 88);
  plate_contours[6][174] = cv::Point(403, 89);
  plate_contours[6][175] = cv::Point(403, 89);
  plate_contours[6][176] = cv::Point(403, 90);
  plate_contours[6][177] = cv::Point(403, 91);
  plate_contours[6][178] = cv::Point(403, 91);
  plate_contours[6][179] = cv::Point(403, 92);
  plate_contours[6][180] = cv::Point(404, 93);
  plate_contours[6][181] = cv::Point(404, 93);
  plate_contours[6][182] = cv::Point(404, 94);
  plate_contours[6][183] = cv::Point(404, 95);
  plate_contours[6][184] = cv::Point(404, 96);
  plate_contours[6][185] = cv::Point(404, 96);
  plate_contours[6][186] = cv::Point(404, 97);
  plate_contours[6][187] = cv::Point(404, 98);
  plate_contours[6][188] = cv::Point(404, 98);
  plate_contours[6][189] = cv::Point(404, 99);
  plate_contours[6][190] = cv::Point(404, 100);
  plate_contours[6][191] = cv::Point(405, 100);
  plate_contours[6][192] = cv::Point(405, 101);
  plate_contours[6][193] = cv::Point(405, 102);
  plate_contours[6][194] = cv::Point(405, 102);
  plate_contours[6][195] = cv::Point(405, 103);
  plate_contours[6][196] = cv::Point(406, 104);
  plate_contours[6][197] = cv::Point(406, 104);
  plate_contours[6][198] = cv::Point(407, 104);
  plate_contours[6][199] = cv::Point(408, 104);
  plate_contours[6][200] = cv::Point(408, 104);
  plate_contours[6][201] = cv::Point(409, 104);
  plate_contours[6][202] = cv::Point(409, 104);
  plate_contours[6][203] = cv::Point(410, 104);
  plate_contours[6][204] = cv::Point(411, 104);
  plate_contours[6][205] = cv::Point(411, 104);
